0.244150958185  0.243974605165  0.243073245287  0.243132029627  0.24197593761
0.240055649175  0.238664419799  0.239565779676  0.236489399224  0.237429948662
0.238977936278  0.238390092879  0.235529255006  0.235039385508  0.241584042011
0.242289454089  0.240898224713  0.241133362072  0.234392757769  0.241015793393
0.240212407415  0.24217188541  0.239820511816  0.236842105263  0.240290786534
0.237861033821  0.238684014579  0.238899557158  0.236900889603  0.241721205471
0.241211741192  0.240094838735  0.237136026962  0.236077908845  0.235235333307
0.2380765764  0.239702943136  0.241603636791  0.244013794725  0.240976603833
0.241662421131  0.242622565349  0.243876631265  0.24605165184  0.245522592781
0.24616922052  0.248540188894  0.245640161461  0.244425285104  0.247168554297
0.246502331779  0.248285456754  0.248422620214  0.247697613356  0.249206411412
0.250773993808  0.25012736607  0.249010463612  0.244542853784  0.245581377121
0.246443547439  0.246619900459  0.247031390837  0.246247599639  0.25004898695
0.247756397696  0.247619234236  0.248011129835  0.24603205706  0.247442881216
0.249774660031  0.251263863307  0.249559117451  0.24607124662  0.24597327272
0.245777324921  0.246561116119  0.250578046009  0.25406591684  0.254928087158
0.252968609163  0.250950346828  0.254712544578  0.251988870165  0.255770662695
0.258337578869  0.257103107732  0.255927420935  0.257279460752  0.25784770937
0.258317984089  0.2539091586  0.247893561155  0.248598973234  0.246678684798
0.248030724615  0.244386095544  0.243935415605  0.244288121644  0.244405690324
0.24199553239  0.244209742525  0.244758396363  0.244738801583  0.247971940275
0.249617901791  0.24983344437  0.250538856449  0.253184151742  0.253595642121
0.252674687463  0.250754399028  0.251087510287  0.255104440177  0.258396363209
0.25782811459  0.255692283576  0.259650429126  0.258592311008  0.258984206607
0.25798487283  0.261413959321  0.265666026571  0.274718814908  0.274326919309
0.273288395971  0.273033663832  0.276266802524  0.276168828624  0.274738409688
0.271270133636  0.27368029157  0.273229611631  0.267076850727  0.267390367206
0.269173492182  0.267233608967  0.272445820433  0.26999647294  0.271995140495
0.268879570482  0.274679625348  0.270956617157  0.268291727084  0.266077516949
0.263745738135  0.265117372732  0.259297723087  0.268840380923  0.267605909786
0.270525531998  0.270545126778  0.265430889211  0.264235607634  0.268742407023
0.265195751852  0.270897832817  0.267292393306  0.246933416938  0.245757730141
0.246776658698  0.243386761767  0.244523259004  0.243484735666  0.243680683466
0.237802249481  0.238605635459  0.238409687659  0.242936081828  0.24593408316
0.243582709566  0.238566445899  0.241407688992  0.244072579065  0.243621899126
0.242387427989  0.244131363405  0.239154289297  0.241427283772  0.23819414508
0.239115099737  0.239173884077  0.241035388173  0.240682682133  0.240467139554
0.23791981816  0.241368499432  0.245463808441  0.242661754908  0.239506995336
0.236450209664  0.243014460948  0.242446212329  0.247540855116  0.247364502097
0.24591448838  0.2461888153  0.2458948936  0.248696947133  0.246659090018
0.246815848258  0.249598307011  0.249402359212  0.24997060783  0.249304385312
0.246286789199  0.251322647647  0.259767997805  0.254418622879  0.251146294627
0.252890230043  0.251028725947  0.252870635263  0.25388956382  0.252400360544
0.250519261669  0.249461143551  0.247188149077  0.248736136693  0.247423286436
0.251518595446  0.250636830348  0.250695614688  0.25404632206  0.256495669554
0.252478739664  0.251655758906  0.251969275385  0.257338245092  0.25385037426
0.256260532194  0.252498334444  0.252282791864  0.252655092683  0.25014696085
0.2538111847  0.255751067916  0.257455813771  0.254261864639  0.256515264334
0.2541051064  0.259532860446  0.258925422268  0.261002468942  0.256103773955
0.261100442842  0.257514598111  0.25778892503  0.251910491045  0.247952345495
0.248775326253  0.252067249285  0.250734804248  0.248344241094  0.247109769957
0.247286122977  0.249167221852  0.251616569346  0.248990868833  0.247932750715
0.247775992476  0.250362503429  0.248481404554  0.251792922365  0.253027393502
0.253321315202  0.251930085825  0.256319316534  0.256750401693  0.252596308343
0.256867970373  0.25394834816  0.252635497903  0.256084179175  0.255888231375
0.262295724419  0.259611239566  0.26200180272  0.264372771094  0.267311988086
0.268193753184  0.276325586864  0.277344515421  0.27377826547  0.273601912451
0.279911431595  0.278461417878  0.276874240702  0.274268134969  0.272935689932
0.276854645922  0.275639769565  0.27395461849  0.274914762707  0.27397421327
0.273405964651  0.272602578673  0.275757338245  0.276501939883  0.274816788807
0.27369988635  0.265587647451  0.27001606772  0.270760669358  0.271838382255
0.274875573147  0.268252537524  0.270153231179  0.269055923502  0.268585648783
0.271583650116  0.269232276522  0.274777599248  0.275326253086  0.272994474272
0.274072187169  0.246874632598  0.24223066975  0.241623231571  0.24225026453
0.243112434847  0.238742798918  0.237371164322  0.239095504957  0.239056315398
0.237175216522  0.241054982953  0.239213073637  0.240937414273  0.240447544774
0.241525257671  0.241172551632  0.241446878552  0.240173217855  0.242485401889
0.242720539248  0.241682015911  0.241701610691  0.243700278246  0.243719873026
0.247148959517  0.242524591449  0.243308382647  0.239546184896  0.239761727476
0.238997531058  0.24215229063  0.242994866168  0.244248932084  0.243151624407
0.243347572207  0.247011796058  0.24987263393  0.252537524004  0.252831445703
0.25016655563  0.251067915507  0.249578712231  0.252929419603  0.253478073441
0.248873300153  0.251381431987  0.254399028099  0.252008464945  0.252988203942
0.255633499236  0.261022063722  0.256025394835  0.255731473136  0.255496335776
0.260159893404  0.258729474468  0.253693616021  0.254732139358  0.249030058392
0.250303719089  0.247344907317  0.253497668221  0.255084845397  0.256574048673
0.259238938747  0.257142297292  0.254653760238  0.254457812439  0.254438217659
0.258788258808  0.258670690128  0.256926754713  0.259042990947  0.2540071325
0.256436885214  0.257299055532  0.254908492378  0.253556452561  0.255966610495
0.256123368735  0.257044323392  0.25796527805  0.257710545911  0.261570717561
0.260669357683  0.266253869969  0.264941019712  0.260904495043  0.258180820629
0.258435552769  0.255182819297  0.251949680605  0.249755065251  0.24993141827
0.24611043618  0.252419955324  0.258298389309  0.256730806913  0.259865971705
0.263412626876  0.257220676412  0.257573382451  0.256182153074  0.255947015715
0.256280126974  0.256828780813  0.253615236901  0.255222008857  0.260630168123
0.258572716228  0.259963945605  0.257240271192  0.252792256143  0.253752400361
0.252047654505  0.257063918172  0.261041658502  0.262354508759  0.265215346632
0.26989849904  0.268526864443  0.271132970177  0.271916761375  0.271975545715
0.272798526473  0.275992475604  0.279088450837  0.276599913783  0.27791276404
0.27393502371  0.276482345103  0.275345847866  0.276443155543  0.274013402829
0.274483677548  0.275130305287  0.272171493514  0.278481012658  0.279695889015
0.280832386252  0.282066857389  0.280068189834  0.278539796998  0.27362150723
0.274660030568  0.271662029235  0.272485009993  0.277168162402  0.280342516754
0.280205353294  0.278637770898  0.278598581338  0.280303327194  0.278265470079
0.281047928832  0.283849982365  0.280126974174  0.282693890348  0.247580044676
0.244934749383  0.244052984285  0.241486068111  0.246423952659  0.237782654701
0.233844103931  0.237527922561  0.238801583258  0.239918485715  0.24205431673
0.245738135361  0.244640827684  0.242916487048  0.24595367794  0.245248265862
0.246639495238  0.244680017243  0.249245600972  0.249088842732  0.245032723283
0.243092840067  0.244777991143  0.242798918368  0.243641493906  0.242328643649
0.242426617549  0.243837441706  0.243034055728  0.240310381314  0.240859035153
0.240251596975  0.239075910178  0.244856370263  0.248755731473  0.247050985617
0.252028059725  0.25416389074  0.253438883881  0.24991182349  0.25010777129
0.246796253478  0.254888897598  0.257632166791  0.255809852255  0.254281459419
0.255339577537  0.257436218991  0.258905827488  0.264118038954  0.26574440569
0.261511933221  0.258239604969  0.256887565153  0.254340243759  0.253732805581
0.250891562488  0.253242936082  0.251596974566  0.254301054199  0.252694282243
0.251342242427  0.257397029431  0.263824117255  0.260081514285  0.260140298624
0.264294391974  0.26194301838  0.264353176314  0.26180585492  0.262863973038
0.2620213975  0.26595994827  0.261139632402  0.260375435984  0.262844378258
0.258513931889  0.255653094016  0.25414429596  0.253536857781  0.255319982757
0.250597640788  0.256672022573  0.260649762903  0.265470078771  0.261590312341
0.262922757377  0.262609240898  0.258533526668  0.255574714896  0.259376102206
0.252753066583  0.253144962182  0.248579378454  0.247854371595  0.251009131167
0.255476740996  0.257377434651  0.259003801387  0.26605792217  0.261492338441
0.258611905788  0.260865305483  0.265078183172  0.264039659835  0.262393698319
0.258278794529  0.256221342634  0.261120037622  0.263059920837  0.264216012854
0.264568718893  0.262236940079  0.260708547243  0.258768664028  0.263001136497
0.270368773759  0.272641768233  0.271760003135  0.272014735275  0.274620841008
0.270858643257  0.274287729749  0.271289728416  0.278363443979  0.284496610103
0.278147901399  0.275228279186  0.278108711839  0.276952619822  0.278206685739
0.276247207744  0.273386369871  0.271348512756  0.281185092291  0.278343849199
0.275914096485  0.278735744798  0.281498608771  0.283281733746  0.283947956264
0.284908100482  0.278970882157  0.275816122585  0.275502606106  0.276208018184
0.279499941216  0.280420895873  0.28173374613  0.279186424736  0.275874906925
0.276717482463  0.284555394443  0.28553513344  0.282282399969  0.283105380727
0.283556060665  0.285299996081  0.247129364737  0.245013128503  0.241329309872
0.23829211898  0.235783987146  0.241231335972  0.244092173845  0.240741466473
0.234941411608  0.239996864835  0.240917819493  0.247560449896  0.247834776815
0.244895559823  0.249676686131  0.249715875691  0.249735470471  0.248265861974
0.247246933417  0.250342908649  0.247638829016  0.242740134028  0.244660422463
0.242269859309  0.243563114786  0.242838107928  0.243249598307  0.244484069444
0.24213269585  0.244797585923  0.242583375789  0.247599639456  0.251871301485
0.249421953991  0.247501665556  0.251303052867  0.253713210801  0.251636164126
0.252341576204  0.253262530862  0.250440882549  0.252086844065  0.256005800055
0.259082180507  0.256965944272  0.256711212133  0.264705882353  0.261159227182
0.258415957989  0.259219343967  0.259591644786  0.259434886546  0.262315319199
0.260826115923  0.258474742329  0.255026061057  0.254497001999  0.255672688796
0.257161892072  0.254614570678  0.25018615041  0.251499000666  0.26170788102
0.259278128307  0.269016733942  0.266332249089  0.267057255947  0.262668025238
0.263295058196  0.26584237959  0.268487674883  0.267625504566  0.268448485324
0.267880236705  0.270995806717  0.264000470275  0.258376768429  0.25792608849
0.256378100874  0.25812203629  0.260610573343  0.261257201082  0.263765332915
0.262589646118  0.270839048477  0.26991809382  0.267037661167  0.263197084297
0.260551789003  0.261688286241  0.262276129639  0.261374769761  0.256476074774
0.254536191559  0.254673355018  0.251205078967  0.255202414077  0.254947681938
0.257730140691  0.262628835678  0.264157228514  0.266116706509  0.265450483991
0.268977544382  0.266351843869  0.268017400165  0.264745071913  0.266528196888
0.268213347964  0.264921424932  0.26592075871  0.260943684602  0.261531528001
0.268154563624  0.271054591057  0.275972880825  0.275247873966  0.279852647255
0.279010071717  0.277089783282  0.278618176118  0.278951287377  0.278500607438
0.279382372536  0.282870243367  0.277011404162  0.274503272328  0.273347180311
0.2778539797  0.280577654113  0.273268801191  0.270780264138  0.271113375397
0.270447152878  0.272563389113  0.275933691265  0.277442489321  0.280283732414
0.276070854724  0.28559391778  0.29362777756  0.288807461692  0.286906768037
0.286201355959  0.284672963123  0.284731747462  0.286025002939  0.283144570286
0.283301328526  0.280558059333  0.278049927499  0.278696555238  0.28955206333
0.28968922679  0.29374534624  0.290982482267  0.289316925971  0.288356781753
0.246463142219  0.246404357879  0.240525923894  0.236998863503  0.237488733002
0.24219148019  0.240819845593  0.244346905984  0.245542187561  0.247717208136
0.251126699847  0.248971274053  0.246384763099  0.245052318062  0.247795587256
0.245111102402  0.249657091351  0.251773327586  0.252576713564  0.24985303915
0.248226672414  0.246345573539  0.24613003096  0.247521260336  0.248814515813
0.248853705373  0.24981384959  0.25008817651  0.251361837207  0.248383430654
0.251224673747  0.250715209468  0.253634831681  0.256456479994  0.259121370067
0.255986205275  0.255711878356  0.25392875338  0.25396794294  0.250969941608
0.251283458087  0.257553787671  0.255241603637  0.260688952463  0.259905161265
0.26586197437  0.261061253282  0.26198220794  0.260238272524  0.266293059529
0.263647764236  0.264549124113  0.267703883685  0.26190382882  0.25790649371
0.257495003331  0.257005133832  0.256064584395  0.256554453893  0.259846376925
0.257612572011  0.264490339773  0.259474076106  0.258945017047  0.262374103539
0.265352510091  0.266900497707  0.269330250421  0.263941685935  0.26997687816
0.274150566289  0.27371948113  0.271368107536  0.273190422072  0.271897166595
0.268350511424  0.269349845201  0.270329584199  0.2699376886  0.267272798526
